title,link,address,description,price,sq_ft,date,seller,image,bed,type,lat_lon,lat,lon,nres
Commercial property for sale,https://www.rightmove.co.uk/properties/114181931#/?channel=COM_BUY,"3 & 3a Radford Road, Nottingham, Nottinghamshire",The subject premises comprises of a three storey building of brick construction beneath a slate pitched roof. The property comprises of a ground floor and basement retail unit with a three-bedroom maisonette above. The residential accommodation is accessed from the rear of the property via an acc...,250000.0,999,,"Innes England Ltd, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/90k/89794/107595446/89794_7957FH_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Light industrial for sale,https://www.rightmove.co.uk/properties/124248632#/?channel=COM_BUY,"Gracol House, 15 Mount Street, New Basford, Nottingham, Nottinghamshire",The property comprises a detached industrial unit with dual access from Mount Street. The accommodation comprises a two storey office block on the front elevation with warehouse space to the rear. The property has access via a roller shutter door on the side elevation or by a pedestrian door on ...,210000.0,2926,,"Innes England Ltd, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/90k/89794/127560260/89794_8153FH_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
2 bedroom takeaway for sale,https://www.rightmove.co.uk/properties/124248632#/?channel=COM_BUY,"Leasehold Fish & Chip Takeaway, Loughborough Road, Nottingham, Nottinghamshire, NG2 7JR","Leasehold Fish & Chip Takeaway located in West Bridgford, Nottingham. Comes with  two bedroom accommodation above.  Prominent main road location. A £100K refit was undertaken in 2017.",199950.0,,,"VERITAS BUSINESS SALES LTD, Midlands",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/157k/156764/117059051/156764_2628_IMG_00_0000_max_476x317.jpeg,2,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Takeaway for sale,https://www.rightmove.co.uk/properties/125503967#/?channel=COM_BUY,"182 Southchurch Drive, Nottinghamshire","This is a great opportunity to purchase an already established and successful fish bar in an ideal location in Nottingham. Situated within a busy area of Nottingham, the fish shop has plenty of footfall due to its perfect location within a busy shopping parade in Clifton. The business sells...",195000.0,,,"Intelligent Business Partners Ltd, National",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/68k/67275/124278929/67275_67275-INT2020_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Restaurant for sale,https://www.rightmove.co.uk/properties/125503967#/?channel=COM_BUY,"Fish & Chips, West Bridgford, Nottinghamshire","FISH AND CHIP OUTSALES
Densely Populated Area. Easy Parking
Superbly Equipped with a Four Pan Counter Range Two Bedroom Self-Contained Flat Sub-Let for £8,400 per Annum VIEWING IS A MUST TO FULLY APPRECIATE THIS CONCERN
Weekly Turnover £7,000 to £8,000
REF 585490. EPC Band C.
Business £180,00...",180000.0,,,"Ernest Wilson & Co Limited, EW Leeds",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/154k/153122/89524615/153122_585490_IMG_00_0001_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Retail property (high street) for sale,https://www.rightmove.co.uk/properties/85757850#/?channel=COM_BUY,"70 Chilwell Road, Beeston, Nottingham",A high street retail unit for sale by Private Treaty. There is pedestrian entrance door to the right-hand side of the glazed shop frontage between an electric roller shutter.,165000.0,,,"John Pye Property, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/154k/153680/128687390/153680_PROP99_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Restaurant for sale,https://www.rightmove.co.uk/properties/85757850#/?channel=COM_BUY,"Restaurants, Hucknall, Nottinghamshire","ITALIAN RESTAURANT
Offering Scope to Grow the Business
Large Bar and Dining Areas
Seating for up to 150 Covers Plenty of Car Parking Space Weekly Turnover £14,000
REF 588420. EPC Band C.
Business £154,950
Nottingham ",154950.0,,,"Ernest Wilson & Co Limited, EW Leeds",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/154k/153122/125260706/153122_588420_IMG_00_0001_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
3 bedroom takeaway for sale,https://www.rightmove.co.uk/properties/107595446#/?channel=COM_BUY,"Leasehold Fish & Chip Takeaway, Queens Road, Nottingham, Nottinghamshire, NG9 2FF","Leasehold Fish & Chip Takeaway Located In Beeston, Nottingham. Three bedroom accommodation above.",149950.0,,,"VERITAS BUSINESS SALES LTD, Midlands",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/157k/156764/127343465/156764_2779_IMG_10_0000_max_476x317.jpeg,3,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Convenience store for sale,https://www.rightmove.co.uk/properties/107595446#/?channel=COM_BUY,"Undisclosed, Nottinghamshire",RB Gates Nationwide are pleased to present this superb village off licence for sale ideally located within a village surrounded by a large residential area and busy commercial units providing plenty of local trade in a low competition environment. This shop would be ideal for first time business...,130000.0,496,,"R B Gates, Nationwide",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/76k/75000/75385122/75000_20AB260_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Takeaway for sale,https://www.rightmove.co.uk/properties/127560260#/?channel=COM_BUY,"Leasehold Fish & Chip Takeaway, Hickings Lane, Nottingham, Nottinghamshire, NG9 8PJ","Leasehold Fish & Chip Takeaway located in Stapleford, Nottingham. Fully fitted concern with further potential.",129950.0,,,"VERITAS BUSINESS SALES LTD, Midlands",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/157k/156764/125435126/156764_2733_IMG_02_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Commercial property for sale,https://www.rightmove.co.uk/properties/127560260#/?channel=COM_BUY,"9 Glaisdale Drive East, Bilborough, Nottingham, 9 Glaisdale Drive East, Bilborough",Industrial Long Leasehold Investment For Sale,125000.0,15247,,"Savills, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/105k/104908/126982004/104908_C4FE3D4B-3FC3-4261-B7F8-208BE550485F_IMG_07_0001_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Garage for sale,https://www.rightmove.co.uk/properties/117059051#/?channel=COM_BUY," Nottingham, Nottinghamshire, NG4",Well established MOT/Repair Garage business for sale,94999.0,,,"Hilton Smythe, Bolton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/151k/150767/107302919/150767_B06162_IMG_00_0001_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Residential development for sale,https://www.rightmove.co.uk/properties/117059051#/?channel=COM_BUY,"Ingram Road, Nottingham, Nottinghamshire, NG6 9GS",For Sale By Online Auction. Terms and conditions apply. The subject property briefly comprises and end of terrace residential property which was subject to a gas explosion. The property therefore offers a unique opportunity to either renovate and refurbish the existing property or alternative...,85000.0,100,,"Pattinsons, Wallsend",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/252k/251528/127283261/251528_388484_IMG_00_0000_max_476x317.png,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Restaurant for sale,https://www.rightmove.co.uk/properties/124278929#/?channel=COM_BUY,"Hot Food Take Away, Nottinghamshire","HOT FOOD TAKEAWAY Main Road Position in a Densely Populated Student Area
60% Trade from Collections and 40% from Deliveries
Very Well Fitted and Equipped
First Floor Accommodation Returning £800 per Calendar Month
Weekly Turnover £6,000 to £7,000
REF 588578. EPC Band E.
Business £85,000
Notting...",85000.0,,,"Ernest Wilson & Co Limited, EW Leeds",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/154k/153122/127958681/153122_588578_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Cafe for sale,https://www.rightmove.co.uk/properties/124278929#/?channel=COM_BUY,"Cafe & Sandwich Bars, Chilwell, Nottinghamshire","COFFEE SHOP Busy Town Retail Park Location
Lots of Footfall Guaranteed
Excellent Reputation And Reviews
Great Team of Staff
Genuine Reason for Sale Weekly Turnover £3,500
REF 587391. EPC Band B.
Business £69,950
Nottingham",69950.0,,,"Ernest Wilson & Co Limited, EW Leeds",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/154k/153122/124806734/153122_587391_IMG_00_0001_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
Convenience store for sale,https://www.rightmove.co.uk/properties/89524615#/?channel=COM_BUY,"Premier Express, 30 Wollaton Road, Nottingham, NG8 1FD",Leasehold. Lock-up Unit. Fronts the busy A609. Main Road in and out of the City Centre. Popular Student Area. Potential to increase trade,65000.0,,,"Christie & Co, Nottingham",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/164k/163178/128428505/163178_5710844-lh_IMG_00_0000_max_476x317.jpeg,nan,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
3 bedroom pub for sale,https://www.rightmove.co.uk/properties/89524615#/?channel=COM_BUY,DERBYSHIRE - SAWLEY,"Ref: 8240L Well presented traditional Inn located within easy reach of the highly popular Marina in the village of Sawley. Bar, Lounge, Alfresco area.",50000.0,,,"Guy Simmonds Business Transfers Limited, National Licensed Property",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/177k/176885/111549467/176885_8240_IMG_00_0000_max_476x317.jpeg,3,sale,"('52.9536852', '-1.1444723')",52.9536852,-1.1444723,112
