title,link,address,description,price,price_weekly,date,seller,image,bed,type,lat_lon,lat,lon,sq_ft,nres,demand_per,demand,demand_color
2 bedroom apartment,https://www.rightmove.co.uk/properties/128122175#/?channel=STU_LET,"Lansdowne Place, Hove","VIDEO LINK ** Available NOW** Stanfords We are delighted to be offering for rent this newly refurbished, second floor one double bedroom apartment in central Hove. Option for furniture. Long term rental ",1575.0,363.0,12/10/2022,"Stanfords Estates, Brighton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/110k/109519/127343705/109519_100276003663_IMG_00_0000_max_476x317.jpeg,2,apartment,"('50.8258905', '-0.160448')",50.8258905,-0.160448,,48,+97%,97.0,red
1 bedroom flat,https://www.rightmove.co.uk/properties/128122175#/?channel=STU_LET,"Goldstone Road, Hove",Raised Ground Floor Apartment * One Double Bedroom * Modern Kitchen with Appliances * White Bathroom Suite * Good Size Front Sitting Room * Central Hove Location * Close to Train Station,1050.0,242.0,10/10/2022,"Home James Lets, Hove",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/103k/102544/127502414/102544_102769000154_IMG_00_0000_max_476x317.jpeg,1,flat,"('50.8325283', '-0.1742499')",50.8325283,-0.1742499,,48,+97%,97.0,red
2 bedroom apartment,https://www.rightmove.co.uk/properties/77747876#/?channel=STU_LET,"Roundhill Crescent, BRIGHTON","Fox & Sons are excited to offer this well presented two double bedroom apartment situated in the popular area of Roundhill Crescent, Brighton; close to local shops, bus routes and Brighton Town Centre. The property consists of a large living room with open fire, two double bedrooms, modern kitch...",1300.0,300.0,04/10/2022,"Fox & Sons - Lettings, Kemptown",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/84k/83587/126683621/83587_P5321H5704_IMG_00_0000_max_476x317.jpeg,2,apartment,"('50.8362831', '-0.1282795')",50.8362831,-0.1282795,,48,+97%,97.0,red
2 bedroom flat,https://www.rightmove.co.uk/properties/77747876#/?channel=STU_LET,"Sillwood Street, Brighton, BN1","A two double bedroom maisonette in a CONVERTED PERIOD BUILDING located in this SOUGHT AFTER central location between BRIGHTON SEAFRONT and WESTERN ROAD. The accommodation comprises LOUNGE, DINING ROOM, FITTED KITCHEN, BATHROOM, OWN STREET ENTRANCE, GCH, EPC D.",1500.0,346.0,04/10/2022,"Brices, Hove",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/12k/11863/127710404/11863_25427979_IMG_00_0000_max_476x317.jpeg,2,flat,"('50.8235613', '-0.1536163')",50.8235613,-0.1536163,,48,+97%,97.0,red
6 bedroom house of multiple occupation,https://www.rightmove.co.uk/properties/128312897#/?channel=STU_LET,"Auckland Drive, BN2",£210pppw FULLY INCLUSIVE OF BILLS/SUPERFAST WIFI/CLEANER INCLUDED/NO DEPOSIT OPTIONS AVAILABLE/FRIENDLY & SUPPORTIVE AGENTS / VIDEO TOURS AVAILABLE/ WASHER & DRYER / WELLBEING ADVOCATES /PERSONAL SERVICE/ INTERIOR DESIGNED/ MODERN HOUSE/PARKING/AVAILABLE TO GROUPS OR INDIVIDUALS,910.0,210.0,03/10/2022,"Big Student House, Stanmer",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/248k/247631/127680089/247631_55auck_IMG_00_0000_max_476x317.jpeg,6,occupation,"('50.8404999', '-0.1011873')",50.8404999,-0.1011873,,48,+97%,97.0,red
4 bedroom maisonette,https://www.rightmove.co.uk/properties/128312897#/?channel=STU_LET,"Boundary road, Hove",BRAND NEW FOUR BEDROOM HOUSE | VIDEO TOUR AVAILABLE | STUDENTS WELCOME,2750.0,635.0,03/10/2022,"NGB Lettings, Hove",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/59k/58245/85418595/58245_ARU-490324_IMG_00_0001_max_476x317.jpeg,4,maisonette,"('50.8150647', '-0.1065893')",50.8150647,-0.1065893,,48,+97%,97.0,red
2 bedroom flat,https://www.rightmove.co.uk/properties/127993601#/?channel=STU_LET,"Brunswick Square, Hove, BN3","A BEAUTIFULLY PRESENTED two bedroom raised ground floor flat in a CONVERTED GRADE I LISTED BUILDING on HOVE'S FINEST SEAFRONT SQUARES, The accommodation comprises entrance hall, SOUTH ASPECT LOUNGE, DIRECT SEA VIEWS, SEPARATE FITTED KITCHEN, MODERN BATHROOM, EPC D.",1750.0,404.0,27/09/2022,"Brices, Hove",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/12k/11863/127456976/11863_25348782_IMG_09_0000_max_476x317.jpeg,2,flat,"('50.8250982', '-0.1590591')",50.8250982,-0.1590591,,48,+97%,97.0,red
1 bedroom flat,https://www.rightmove.co.uk/properties/127993601#/?channel=STU_LET,"Bond Street, Brighton",** MODERN AND FULLY FURNISHED APARTMENT ** Set in the heart of bustling Brighton City this modern apartment is fully equipped and furnished with everything you need. All bills included if you are a student. AVAILABLE NOVEMBER 2022. Ideal for Students or Working Professionals,1500.0,346.0,26/09/2022,"Martin & Co, Brighton",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/109k/108362/116592431/108362_100668002416_IMG_05_0002_max_476x317.jpeg,1,flat,"('50.8236366', '-0.1402111')",50.8236366,-0.1402111,,48,+97%,97.0,red
5 bedroom semi-detached house,https://www.rightmove.co.uk/properties/128009501#/?channel=STU_LET,"Hornby Road, Brighton",**PLEASE NOTE THIS PROPERTY IS NOT SUITABLE FOR SHARERS OR STUDENTS OF 3 OR MORE AS THERE IS NO HMO LICENSE IN PLACE**. This five bedroom semi detached family home is located on a quiet residential street on a wide plot and benefits from a large private rear garden.,2750.0,635.0,21/09/2022,"Jacobs Steel, Hove",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/226k/225242/127279793/225242_101791082007_IMG_00_0001_max_476x317.jpeg,5,house,"('50.8402983', '-0.0989749')",50.8402983,-0.0989749,,48,+97%,97.0,red
3 bedroom apartment,https://www.rightmove.co.uk/properties/128009501#/?channel=STU_LET,"Florence Road, Brighton",W Welch are delighted to start taking enquiries on this substantial and modern 3 bedroom flat in the prestigious St Augustine's development behind the newly renovated and converted St. Augustine's Church in the heart of Brighton. The impressive accommodation is furthered by a private patio both f...,3200.0,738.0,02/09/2022,"W Welch Estate Agents, Worthing",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/111k/110252/114663290/110252_103514002845_IMG_00_0000_max_476x317.jpeg,3,apartment,"('50.8381414', '-0.1373511')",50.8381414,-0.1373511,,48,+97%,97.0,red
2 bedroom flat,https://www.rightmove.co.uk/properties/87403973#/?channel=STU_LET,Florence road - P1555,"PRE-TENANCY PROFESSIONAL DEEP CLEANING WILL BE COMPLETED ...STUNNING ... FULLY FURNISHED..MODERN TWO BEDROOM APARTMENT... P1555 AVAILABLE from 28/09/2022 PLEASE QUOTE REFERENCE P1555 We are very excited to present to you, a unique luxury 2 bedroom apartment available in this stunning Grade 2 L...",2000.0,462.0,30/08/2022,"Houseen Lettings & Property Services, Hove",https://media.rightmove.co.uk:443/dir/crop/10:9-16:9/77k/76994/126540359/76994_27158230_IMG_00_0000_max_476x317.jpeg,2,flat,"('50.83891575', '-0.12693054250074665')",50.83891575,-0.1269305425007466,,48,+97%,97.0,red
